Typ,Instanzindex,Anzahl_Items,Bin_Kapazitaet,LB,HC,Bins_beyond_LB,Hit_LB,Iteration,elapsed_time
uniform,0,250,150,100,101,1,0,1,0.03577897499781102
uniform,0,250,150,100,100,0,1,2,0.06924306802102365
uniform,1,500,150,207,209,2,0,1,0.10700013302266598
uniform,1,500,150,207,209,2,0,2,0.15735693200258538
uniform,1,500,150,207,209,2,0,3,0.20478215502225794
uniform,1,500,150,207,209,2,0,4,0.2514456369972322
uniform,1,500,150,207,209,2,0,5,0.3039091399987228
uniform,1,500,150,207,209,2,0,6,0.3515730260114651
uniform,1,500,150,207,209,2,0,7,0.39676129500730895
uniform,1,500,150,207,209,2,0,8,0.4495488080137875
uniform,1,500,150,207,209,2,0,9,0.49326161699718796
uniform,1,500,150,207,209,2,0,10,0.5699172760068905
uniform,1,500,150,207,209,2,0,11,0.6237844559946097
uniform,1,500,150,207,209,2,0,12,0.6765607810229994
uniform,1,500,150,207,209,2,0,13,0.7193666020175442
uniform,1,500,150,207,209,2,0,14,0.7630340990144759
uniform,1,500,150,207,209,2,0,15,0.8169163000129629
uniform,1,500,150,207,208,1,0,16,0.8628483950160444
uniform,1,500,150,207,208,1,0,17,0.905093769019004
uniform,1,500,150,207,208,1,0,18,0.9528019270219374
uniform,1,500,150,207,208,1,0,19,0.9967167880095076
uniform,1,500,150,207,208,1,0,20,1.0406367550021969
uniform,1,500,150,207,208,1,0,21,1.088179222017061
uniform,1,500,150,207,208,1,0,22,1.1313700580212753
uniform,1,500,150,207,208,1,0,23,1.1747571029991377
uniform,1,500,150,207,208,1,0,24,1.222463748010341
uniform,1,500,150,207,208,1,0,25,1.266700888023479
uniform,1,500,150,207,208,1,0,26,1.3211378910054918
uniform,1,500,150,207,208,1,0,27,1.3683389170037117
uniform,1,500,150,207,208,1,0,28,1.4203223290096503
uniform,1,500,150,207,208,1,0,29,1.466227021010127
uniform,1,500,150,207,208,1,0,30,1.5254756020149216
uniform,1,500,150,207,208,1,0,31,1.6048150080023333
uniform,1,500,150,207,208,1,0,32,1.6515505170100369
uniform,1,500,150,207,208,1,0,33,1.6949950630078092
uniform,1,500,150,207,208,1,0,34,1.7469345919962507
uniform,1,500,150,207,208,1,0,35,1.796117262012558
uniform,1,500,150,207,208,1,0,36,1.8399081460083835
uniform,1,500,150,207,208,1,0,37,1.8832387849979568
uniform,1,500,150,207,208,1,0,38,1.9270007430168334
uniform,1,500,150,207,208,1,0,39,1.970507930003805
uniform,1,500,150,207,208,1,0,40,2.025182653014781
uniform,1,500,150,207,208,1,0,41,2.0727149400045164
uniform,1,500,150,207,208,1,0,42,2.1200396500062197
uniform,1,500,150,207,208,1,0,43,2.167607092007529
uniform,1,500,150,207,208,1,0,44,2.21078747001593
uniform,1,500,150,207,208,1,0,45,2.266347263008356
uniform,1,500,150,207,208,1,0,46,2.310143926006276
uniform,1,500,150,207,208,1,0,47,2.35308160999557
uniform,1,500,150,207,208,1,0,48,2.396397678006906
uniform,1,500,150,207,208,1,0,49,2.4408725230023265
uniform,1,500,150,207,208,1,0,50,2.4885992490162607
uniform,1,500,150,207,208,1,0,51,2.536344029009342
uniform,1,500,150,207,208,1,0,52,2.5796759270015173
uniform,1,500,150,207,208,1,0,53,2.6278848820074927
uniform,1,500,150,207,208,1,0,54,2.6711199410201516
uniform,1,500,150,207,208,1,0,55,2.718454746005591
uniform,1,500,150,207,208,1,0,56,2.768822052021278
uniform,1,500,150,207,208,1,0,57,2.813464836013736
uniform,1,500,150,207,208,1,0,58,2.856772778002778
uniform,1,500,150,207,208,1,0,59,2.904466941021383
uniform,1,500,150,207,208,1,0,60,2.947498080000514
uniform,1,500,150,207,208,1,0,61,2.9982772920047864
uniform,1,500,150,207,208,1,0,62,3.058976040018024
uniform,1,500,150,207,208,1,0,63,3.128450779011473
uniform,1,500,150,207,208,1,0,64,3.17849868000485
